   NbO
    4.700000
       1.000000       0.000000       0.000000
       0.000000       1.000000       0.000000
       0.000000       0.000000       1.000000
    1
    3   Nb
       0.000000       0.500000       0.500000
       0.500000       0.000000       0.500000
       0.500000       0.500000       0.000000
    3   O
       0.500000       0.000000       0.000000
       0.000000       0.500000       0.000000
       0.000000       0.000000       0.500000
   32.0000
   22    1   18         2    2    2      0.50 0.50 0.50
