  10  9          0.05                      
  0.5     0.5     0.5         0.0     0.0     0.0      80       L   Lambda   Gamma
  0.0     0.0     0.0         0.0     0.5     0.5      80       Gamma  Delta  X
  0.0     0.5     0.5         0.25    0.625   0.625    20       X       S     K
  0.25    0.625   0.625       1.0     1.0     1.0      60       K    Sigma   Gamma
  0.5     0.5     0.5         0.25    0.5     0.75     20       L       Q     W
  0.25    0.5     0.75        0.25    0.625   0.625    20       W       -     U
  0.25   0.625    0.625       0.5     0.5     0.5      60       U       -     L
  0.5     0.5     0.5         0.25    0.625   0.625    60       L       -     K
  0.25    0.625   0.625       0.25    0.5     0.75     20       K       -     W
  0.25    0.5     0.75        0.0     0.5     0.5      20       W       V     X
