    TiO2 Rutile  
    8.680000
       1.000000       0.000000       0.000000
       0.000000       1.000000       0.000000
       0.000000       0.000000       0.644000
    2
    2   Ti
       0.000000       0.000000       0.000000
       0.500000       0.500000       0.500000
    4    O
       0.305300       0.305300       0.000000
      -0.305300      -0.305300       0.000000
      -0.194700       0.194700       0.500000
       0.194700      -0.194700       0.500000
   60.0000
  30    1   12         4    4    4      0.50 0.50 0.50


