    SiO2 High-Cristobalite (or beta)
   13.530000
       0.000000       0.500000       0.500000
       0.500000       0.000000       0.500000
       0.500000       0.500000       0.000000
    2
    2   Si
       0.125000       0.125000       0.125000
      -0.125000      -0.125000      -0.125000
    4   O
       0.000000       0.000000       0.000000
       0.500000       0.000000       0.000000
       0.000000       0.500000       0.000000
       0.000000       0.000000       0.500000
   36.0000
   20    1   16         2    2    2      0.50 0.50 0.50
