     Al2O3 Corundum R-3c
    5.196000
       0.500000  S    0.750000       1.580000
       0.500000  S   -0.750000       1.580000
      -1.000000       0.000000       1.580000
    2
    4   Al
       0.352200       0.352200       0.352200
       0.147800       0.147800       0.147800
      -0.352200      -0.352200      -0.352200
      -0.147800      -0.147800      -0.147800
    6   O
      -0.056400       0.556400       0.250000
       0.250000      -0.056400       0.556400
       0.556400       0.250000      -0.056400
       0.056400      -0.556400      -0.250000
      -0.250000       0.056400      -0.556400
      -0.556400      -0.250000       0.056400
   36.0000
   30    1   24         2    2    2      0.50 0.50 0.50


