    Diamond
    6.700000
       0.500000       0.500000       0.000000
      -0.500000       0.500000       0.000000
       0.000000       0.000000       2.000000
    1
    8   C 
       0.000000       0.000000       0.030000
       0.500000       0.000000       0.125000
       0.500000       0.500000       0.250000
       0.000000       0.500000       0.375000
       0.000000       0.000000       0.500000
       0.500000       0.000000       0.625000
       0.500000       0.500000       0.750000
       0.000000       0.500000       0.875000
   18.0000
   20    1   16         1    1    1      0.50 0.50 0.50
