     diamond 8 atoms
    7.000000
       1.000000       0.000000       0.000000
       0.000000       1.000000       0.000000
       0.000000       0.000000       1.000000
    1
    8   C
       0.000000       0.000000       0.000000
       0.250000       0.250000       0.250000
       0.500000       0.500000       0.000000
       0.750000       0.750000       0.250000
       0.500000       0.000000       0.500000
       0.750000       0.250000       0.750000
       0.000000       0.500000       0.500000
       0.250000       0.750000       0.750000
   25.0000
   24    1   16         2    2    2      0.50 0.50 0.50
