    Silicon
   10.26000
       2.000000       0.000000       0.000000
       0.000000       2.000000       0.000000
       0.000000       0.000000       2.000000
    1
   64   Si
       0.000000       0.000000       0.000000
       0.500000       0.000000       0.000000
       0.250000       0.250000       0.000000
       0.750000       0.250000       0.000000
       0.000000       0.500000       0.000000
       0.500000       0.500000       0.000000
       0.250000       0.750000       0.000000
       0.750000       0.750000       0.000000
       0.125000       0.125000       0.125000
       0.625000       0.125000       0.125000
       0.375000       0.375000       0.125000
       0.875000       0.375000       0.125000
       0.125000       0.625000       0.125000
       0.625000       0.625000       0.125000
       0.375000       0.875000       0.125000
       0.875000       0.875000       0.125000
       0.250000       0.000000       0.250000
       0.750000       0.000000       0.250000
       0.500000       0.250000       0.250000
       0.000000       0.250000       0.250000
       0.250000       0.500000       0.250000
       0.750000       0.500000       0.250000
       0.500000       0.750000       0.250000
       0.000000       0.750000       0.250000
       0.375000       0.125000       0.375000
       0.875000       0.125000       0.375000
       0.625000       0.375000       0.375000
       0.125000       0.375000       0.375000
       0.375000       0.625000       0.375000
       0.875000       0.625000       0.375000
       0.625000       0.875000       0.375000
       0.125000       0.875000       0.375000
       0.000000       0.000000       0.500000
       0.500000       0.000000       0.500000
       0.250000       0.250000       0.500000
       0.750000       0.250000       0.500000
       0.000000       0.500000       0.500000
       0.500000       0.500000       0.500000
       0.250000       0.750000       0.500000
       0.750000       0.750000       0.500000
       0.125000       0.125000       0.625000
       0.625000       0.125000       0.625000
       0.375000       0.375000       0.625000
       0.875000       0.375000       0.625000
       0.125000       0.625000       0.625000
       0.625000       0.625000       0.625000
       0.375000       0.875000       0.625000
       0.875000       0.875000       0.625000
       0.250000       0.000000       0.750000
       0.750000       0.000000       0.750000
       0.500000       0.250000       0.750000
       0.000000       0.250000       0.750000
       0.250000       0.500000       0.750000
       0.750000       0.500000       0.750000
       0.500000       0.750000       0.750000
       0.000000       0.750000       0.750000
       0.375000       0.125000       0.875000
       0.875000       0.125000       0.875000
       0.625000       0.375000       0.875000
       0.125000       0.375000       0.875000
       0.375000       0.625000       0.875000
       0.875000       0.625000       0.875000
       0.625000       0.875000       0.875000
       0.125000       0.875000       0.875000
   10.0000
  160    1   16         1    1    1      0.00 0.00 0.00
