    Diamond 16 atoms
    6.700000
       0.500000       0.500000       0.000000
      -0.500000       0.500000       0.000000
       0.000000       0.000000       4.000000
    1
   16   C 
       0.000000       0.000000       0.015000
       0.500000       0.000000       0.062500
       0.500000       0.500000       0.125000
       0.000000       0.500000       0.187500
       0.000000       0.000000       0.250000
       0.500000       0.000000       0.312500
       0.500000       0.500000       0.375000
       0.000000       0.500000       0.437500
       0.000000       0.000000       0.500000
       0.500000       0.000000       0.562500
       0.500000       0.500000       0.625000
       0.000000       0.500000       0.687500
       0.000000       0.000000       0.750000
       0.500000       0.000000       0.812500
       0.500000       0.500000       0.875000
       0.000000       0.500000       0.937500
   18.0000
   40    1   32         1    1    1      0.50 0.50 0.50
