  Polyethylene
    1.000000
      13.961000       0.000000       0.000000
       0.000000       9.314000       0.000000
       0.000000       0.000000       4.798000
    2
    4   C
       0.041000      -0.060000       0.250000
      -0.041000       0.060000       0.750000
       0.459000       0.440000       0.750000
       0.541000       0.560000       0.250000
    8    H
       0.184000      -0.040000       0.250000
       0.011000      -0.270000       0.250000
      -0.184000       0.040000       0.750000
      -0.011000       0.270000       0.750000
       0.316000       0.460000       0.750000
       0.489000       0.230000       0.750000
       0.684000       0.540000       0.250000
       0.511000       0.770000       0.250000
   32.0000
   16    1   12         2    2    4      0.50 0.50 0.50

