    C36-CGCL     
   12.3000000
       1.000000       0.000000       0.555500
      -0.500000  S    0.750000       0.555500
      -0.500000  S   -0.750000       0.555500
    1
   36   C
       0.354000       0.226000       0.098000
       0.226000       0.098000       0.354000
       0.098000       0.354000       0.226000
       0.354000       0.098000       0.226000
       0.098000       0.226000       0.354000
       0.226000       0.354000       0.098000
       0.343000       0.130000      -0.083000
       0.130000      -0.083000       0.343000
      -0.083000       0.343000       0.130000
       0.343000      -0.083000       0.130000
      -0.083000       0.130000       0.343000
       0.130000       0.343000      -0.083000
       0.327000      -0.066000      -0.066000
      -0.066000      -0.066000       0.327000
      -0.066000       0.327000      -0.066000
      -0.197000       0.196000       0.196000
       0.196000       0.196000      -0.197000
       0.196000      -0.197000       0.196000
      -0.354000      -0.226000      -0.098000
      -0.226000      -0.098000      -0.354000
      -0.098000      -0.354000      -0.226000
      -0.354000      -0.098000      -0.226000
      -0.098000      -0.226000      -0.354000
      -0.226000      -0.354000      -0.098000
      -0.343000      -0.130000       0.083000
      -0.130000       0.083000      -0.343000
       0.083000      -0.343000      -0.130000
      -0.343000       0.083000      -0.130000
       0.083000      -0.130000      -0.343000
      -0.130000      -0.343000       0.083000
      -0.327000       0.066000       0.066000
       0.066000       0.066000      -0.327000
       0.066000      -0.327000       0.066000
       0.197000      -0.196000      -0.196000
      -0.196000      -0.196000       0.197000
      -0.196000       0.197000      -0.196000
   36.0000
   80    1   72         3    3    3      0.50 0.50 0.50
