    C_8 K intercalated
    9.282
  S    0.750000      -0.500000       0.000000     
  S    0.750000       0.500000       0.000000     
       0.000000       0.000000       2.158000
    2
   16   C 
  T   -1.250000  T   -1.250000       0.000000
  T    0.250000  T   -1.250000       0.000000
  T   -1.250000  T    0.250000       0.000000
  T   -0.250000  T   -0.250000       0.000000
  T    0.250000  T    0.250000       0.000000
  T    1.250000  T   -0.250000       0.000000
  T   -0.250000  T    1.250000       0.000000
  T    1.250000  T    1.250000       0.000000
  T   -1.250000  T   -1.250000       0.500000
  T    0.250000  T   -1.250000       0.500000
  T   -1.250000  T    0.250000       0.500000
  T   -0.250000  T   -0.250000       0.500000
  T    0.250000  T    0.250000       0.500000
  T    1.250000  T   -0.250000       0.500000
  T   -0.250000  T    1.250000       0.500000
  T    1.250000  T    1.250000       0.500000
    2   K
      -0.250000      -0.250000      -0.250000
       0.250000       0.250000       0.250000 
   16.0000
   40   1    33        2    2    1      0.50 0.50 0.50
