   Na   54 atom liquid
    9.700000
       0.000000       2.000000       2.000000
       2.000000       0.000000       2.000000
       2.000000       2.000000       0.000000
    1
   54   Na
      -0.102450      -0.068910       0.087250  
       0.014170      -0.035730       0.291140  
       0.057890      -0.061860       0.511780  
       0.001210       0.026370       0.774570  
       0.079220       0.238220       0.012050  
       0.070260       0.188660       0.474540  
      -0.051060       0.227710       0.835610  
      -0.048250       0.488800       0.023000  
       0.029200       0.398000       0.221030  
      -0.066990       0.508960       0.532640  
       0.016840       0.477930       0.773510  
       0.087820       0.708890       0.050100  
       0.062120       0.703960       0.292460  
       0.065560       0.732800       0.794840  
       0.257400      -0.111090       0.024600  
       0.255500      -0.011240       0.233060  
       0.347160       0.038160       0.441820  
       0.233910       0.055050       0.786230  
       0.303630       0.204690       0.028220  
       0.231210       0.270010       0.556120  
       0.263510       0.317040       0.731120  
       0.279890       0.476380       0.032610  
       0.216860       0.393250       0.331790  
       0.168400       0.532410       0.500480  
       0.251370       0.549310       0.694280  
       0.285710       0.700490       0.298510  
       0.328400       0.731950       0.516070  
       0.324870       0.758950       0.742490  
       0.478250       0.012920      -0.116420  
       0.548370       0.032830       0.197980  
       0.528280      -0.149840       0.727620  
       0.654890       0.206420      -0.115530  
       0.493130       0.269750       0.183450  
       0.512240       0.151530       0.584490  
       0.507690       0.236610       0.744670  
       0.450200       0.386000       0.357870  
       0.532420       0.481660       0.482360  
       0.457170       0.516780       0.769320  
       0.445420       0.577360       0.113810  
       0.529080       0.753420       0.218840  
       0.587900       0.693110       0.583990  
       0.691410      -0.076680       0.398150  
       0.730170       0.103170       0.425320  
       0.795700      -0.066390       0.739440  
       0.784700       0.212420       0.127130  
       0.901540       0.238830       0.271340  
       0.785910       0.155580       0.567600  
       0.719530       0.509060      -0.066120  
       0.684550       0.473490       0.225550  
       0.817610       0.436920       0.450950  
       0.733540       0.451620       0.745020  
       0.715590       0.777800      -0.024670  
       0.816170       0.716990       0.322920  
       0.852840       0.716960       0.578300  
    6.0000
   32    1    2         1    1    1      0.00 0.00 0.00
