   C60 
   27.710000   
       0.000000       0.500000       0.500000
       0.500000       0.000000       0.500000
       0.500000       0.500000       0.000000
    1
   60   C
       0.282866       0.188553      -0.282866
      -0.029144       0.188553       0.221977
      -0.221977       0.381386       0.029144
       0.282866       0.069376       0.029144
      -0.029144       0.381386      -0.282866
       0.188553       0.282866      -0.188553
       0.188553      -0.029144      -0.381386
       0.381386      -0.221977      -0.188553
       0.381386      -0.029144      -0.069376
       0.069376       0.282866      -0.381386
      -0.282866      -0.188553       0.282866
       0.029144      -0.188553      -0.221977
       0.221977      -0.381386      -0.029144
       0.029144      -0.381386       0.282866
      -0.282866      -0.069376      -0.029144
      -0.188553      -0.282866       0.188553
      -0.188553       0.029144       0.381386
      -0.381386       0.221977       0.188553
      -0.069376      -0.282866       0.381386
      -0.381386       0.029144       0.069376
      -0.282866       0.282866       0.188553
       0.029144       0.282866       0.069376
      -0.282866      -0.029144       0.381386
       0.221977      -0.029144       0.188553
       0.029144      -0.221977       0.381386
      -0.188553       0.188553       0.282866
      -0.069376       0.381386      -0.029144
      -0.381386       0.069376       0.282866
      -0.381386       0.188553      -0.029144
      -0.188553       0.381386      -0.221977
       0.282866      -0.282866      -0.188553
       0.282866       0.029144      -0.381386
      -0.029144      -0.282866      -0.069376
      -0.221977       0.029144      -0.188553
      -0.029144       0.221977      -0.381386
       0.188553      -0.188553      -0.282866
       0.381386      -0.069376      -0.282866
       0.069376      -0.381386       0.029144
       0.381386      -0.188553       0.029144
       0.188553      -0.381386       0.221977
       0.188553      -0.282866       0.282866
       0.069376       0.029144       0.282866
       0.381386      -0.282866      -0.029144
       0.188553       0.221977      -0.029144
       0.381386       0.029144      -0.221977
       0.282866      -0.188553       0.188553
      -0.029144      -0.069376       0.381386
       0.282866      -0.381386       0.069376
      -0.029144      -0.381386       0.188553
      -0.221977      -0.188553       0.381386
      -0.188553       0.282866      -0.282866
      -0.381386       0.282866       0.029144
      -0.069376      -0.029144      -0.282866
      -0.188553      -0.221977       0.029144
      -0.381386      -0.029144       0.221977
      -0.282866       0.188553      -0.188553
      -0.282866       0.381386      -0.069376
       0.029144       0.069376      -0.381386
       0.029144       0.381386      -0.188553
       0.221977       0.188553      -0.381386
   32.0000
  140    1  121         1    1    1      0.00 0.00 0.00
