    C6H6 Benzene
   15.000000
       0.500000  S   -0.750000       0.000000
       0.500000  S    0.750000       0.000000
       0.000000       0.000000       0.500000
    2
    6   C
       0.102000      -0.102000       0.000000
      -0.102000       0.102000       0.000000
       0.204000       0.102000       0.000000
      -0.204000      -0.102000       0.000000
       0.102000       0.204000       0.000000
      -0.102000      -0.204000       0.000000
    6    H
       0.180000      -0.180000       0.000000
      -0.180000       0.180000       0.000000
       0.360000       0.180000       0.000000
      -0.360000      -0.180000       0.000000
       0.180000       0.360000       0.000000
      -0.180000      -0.360000       0.000000
   32.0000
   20    1   15         1    1    1      0.00 0.00 0.00
