 C_36 solid MIN
   13.285761 
       1.000000       0.000000       0.570856 
      -0.500000  S    0.750000       0.570856 
      -0.500000  S   -0.750000       0.570856 
    2
   36   C
       0.47864        0.36525        0.24958 
       0.36525        0.24958        0.47864 
       0.24958        0.47864        0.36525 
       0.47864        0.24958        0.36525 
       0.24958        0.36525        0.47864 
       0.36525        0.47864        0.24958 
       0.38772        0.19951        0.00819 
       0.19951        0.00819        0.38772 
       0.00819        0.38772        0.19951 
       0.38772        0.00819        0.19951 
       0.00819        0.19951        0.38772 
       0.19951        0.38772        0.00819 
       0.32863       -0.01711       -0.01711 
      -0.01711       -0.01711        0.32863 
      -0.01711        0.32863       -0.01711 
      -0.13113        0.21695        0.21695 
       0.21695        0.21695       -0.13113 
       0.21695       -0.13113        0.21695 
      -0.47864       -0.36525       -0.24958 
      -0.36525       -0.24958       -0.47864 
      -0.24958       -0.47864       -0.36525 
      -0.47864       -0.24958       -0.36525 
      -0.24958       -0.36525       -0.47864 
      -0.36525       -0.47864       -0.24958 
      -0.38772       -0.19951       -0.00819 
      -0.19951       -0.00819       -0.38772 
      -0.00819       -0.38772       -0.19951 
      -0.38772       -0.00819       -0.19951 
      -0.00819       -0.19951       -0.38772 
      -0.19951       -0.38772       -0.00819 
      -0.32863        0.01711        0.01711 
       0.01711        0.01711       -0.32863 
       0.01711       -0.32863        0.01711 
       0.13113       -0.21695       -0.21695 
      -0.21695       -0.21695        0.13113 
      -0.21695        0.13113       -0.21695 
    1   K 
       0.500000       0.500000       0.500000
    32.0000
   80    1   72         2    2    2      0.50 0.50 0.50
   0.0




