  Cubane  C8H8
   10.000000
       1.000000       0.000000       0.000000
       0.000000       1.000000       0.000000
       0.000000       0.000000       1.000000
    2
    8   C
       0.150000       0.150000       0.150000
       0.150000       0.150000      -0.150000
       0.150000      -0.150000       0.150000
       0.150000      -0.150000      -0.150000
      -0.150000       0.150000       0.150000
      -0.150000       0.150000      -0.150000
      -0.150000      -0.150000       0.150000
      -0.150000      -0.150000      -0.150000
    8    H
       0.270000       0.270000       0.270000
       0.270000       0.270000      -0.270000
       0.270000      -0.270000       0.270000
       0.270000      -0.270000      -0.270000
      -0.270000       0.270000       0.270000
      -0.270000       0.270000      -0.270000
      -0.270000      -0.270000       0.270000
      -0.270000      -0.270000      -0.270000
   64.0000
   25    1   20         1    1    1      0.00 0.00 0.00
