    Octonitrocubane
    1.000000
      12.080268      -8.352120       0.000000
      12.080268       8.352120       0.000000
      -3.676071       0.000000      26.054312
    3
   16   C
       0.067550      -0.229650       0.302850
       0.229650      -0.067550       0.197150
      -0.067550       0.229650      -0.302850
      -0.229650       0.067550      -0.197150
       0.279270      -0.266330       0.306660
       0.266330      -0.279270       0.193340
      -0.279270       0.266330      -0.306660
      -0.266330       0.279270      -0.193340
       0.239340      -0.054260       0.309980
       0.054260      -0.239340       0.190020
      -0.239340       0.054260      -0.309980
      -0.054260       0.239340      -0.190020
       0.027770      -0.017030       0.306430
       0.017030      -0.027770       0.193570
      -0.027770       0.017030      -0.306430
      -0.017030       0.027770      -0.193570
   16   N
      -0.026090      -0.317290       0.358340
       0.317290       0.026090       0.141660
       0.026090       0.317290      -0.358340
      -0.317290      -0.026090      -0.141660
       0.420400      -0.402600       0.365810
       0.402600      -0.420400       0.134190
      -0.420400       0.402600      -0.365810
      -0.402600       0.420400      -0.134190
       0.343150       0.046550       0.374800
      -0.046550      -0.343150       0.125200
      -0.343150      -0.046550      -0.374800
       0.046550       0.343150      -0.125200
      -0.099030       0.133170       0.365990
      -0.133170       0.099030       0.134010
       0.099030      -0.133170      -0.365990
       0.133170      -0.099030      -0.134010
   32   O
      -0.184630      -0.293230       0.329720
       0.293230       0.184630       0.170280
       0.184630       0.293230      -0.329720
      -0.293230      -0.184630      -0.170280
       0.062130      -0.400070       0.425230
       0.400070      -0.062130       0.074770
      -0.062130       0.400070      -0.425230
      -0.400070       0.062130      -0.074770
       0.440630      -0.561370       0.337740
       0.561370      -0.440630       0.162260
      -0.440630       0.561370      -0.337740
      -0.561370       0.440630      -0.162260
       0.496780      -0.344420       0.434950
       0.344420      -0.496780       0.065050
      -0.496780       0.344420      -0.434950
      -0.344420       0.496780      -0.065050
       0.494590       0.022990       0.351180
      -0.022990      -0.494590       0.148820
      -0.494590      -0.022990      -0.351180
       0.022990       0.494590      -0.148820
       0.268720       0.137920       0.443330
      -0.137920      -0.268720       0.056670
      -0.268720      -0.137920      -0.443330
       0.137920       0.268720      -0.056670
      -0.126970       0.286030       0.341760
      -0.286030       0.126970       0.158240
       0.126970      -0.286030      -0.341760
       0.286030      -0.126970      -0.158240
      -0.156330       0.090270       0.433030
      -0.090270       0.156330       0.066970
       0.156330      -0.090270      -0.433030
       0.090270      -0.156330      -0.066970
    2.0000
  180    1  168         1    1    1      0.00 0.00 0.00
