    Pa3 Hydrogen
    4.513600
       1.000000       0.000000       0.000000
       0.000000       1.000000       0.000000
       0.000000       0.000000       1.000000
    1
    8    H
       0.069000       0.069000       0.069000
      -0.069000      -0.069000      -0.069000
       0.069000       0.431000       0.569000
      -0.069000      -0.431000      -0.569000
       0.569000       0.069000       0.431000
      -0.569000      -0.069000      -0.431000
       0.431000       0.569000       0.069000
      -0.431000      -0.569000      -0.069000
    6    1    4         2    2    2      0.50 0.50 0.50
