    alpha-boron   R-3m   (166)
    5.367000
       1.000000       0.000000       1.478000
      -0.500000  S    0.750000       1.478000
      -0.500000  S   -0.750000       1.478000
    1
   12   B 
       0.010000      -0.351000       0.010000  
       0.010000       0.010000      -0.351000  
      -0.351000       0.010000       0.010000  
      -0.010000       0.351000      -0.010000  
      -0.010000      -0.010000       0.351000  
       0.351000      -0.010000      -0.010000  
       0.230000      -0.371000       0.230000  
       0.230000       0.230000      -0.371000  
      -0.371000       0.230000       0.230000  
      -0.230000       0.371000      -0.230000  
      -0.230000      -0.230000       0.371000  
       0.371000      -0.230000      -0.230000  
    30.0000      
   24    1   18         4    4    4      0.50 0.50 0.50

